file,quarter,half,full,total,comments
bf_1.mp4,0,0,0,0,error
bf_10.mp4,0,0,0,0,error
bf_11.mp4,0,0,1,1,squat ok
bf_12.mp4,0,0,0,0,error
bf_13.mp4,0,0,1,1,squat ok
bf_14.mp4,0,0,0,0,error
bf_15.mp4,0,0,0,0,error
bf_16.mp4,0,0,1,1,squat ok
bf_17.mp4,0,0,1,1,squat ok
bf_18.mp4,0,0,0,0,squat ok
bf_19.mp4,0,1,0,1,squat ok
bf_2.mp4,0,2,0,2,squat ok
bf_20.mp4,0,0,1,1,squat ok
bf_21.mp4,0,1,0,1,squat ok
bf_22.mp4,1,0,0,1,squat ok
bf_23.mp4,0,0,0,0,error
bf_24.mp4,0,0,1,1,squat ok
bf_25.mp4,0,0,0,0,squat ok
bf_26.mp4,2,1,0,3,squat ok
bf_27.mp4,0,0,0,0,squat ok
bf_28.mp4,1,1,0,2,squat ok
bf_29.mp4,0,0,1,1,squat ok
bf_3.mp4,0,0,0,0,squat ok
bf_30.mp4,0,1,0,1,squat ok
bf_31.mp4,0,0,0,0,squat ok
bf_32.mp4,0,0,0,0,squat ok
bf_33.mp4,0,0,1,1,squat ok
bf_34.mp4,1,1,0,2,squat ok
bf_35.mp4,0,1,0,1,squat ok
bf_36.mp4,0,0,0,0,squat ok
bf_37.mp4,1,1,0,2,squat ok
bf_38.mp4,2,0,1,3,squat ok
bf_39.mp4,0,1,0,1,squat ok
bf_4.mp4,1,0,1,2,squat ok
bf_40.mp4,1,0,0,1,squat ok
bf_41.avi,2,0,3,5,squat ok
bf_42.avi,0,0,2,2,squat ok
bf_43.avi,0,0,1,1,squat ok
bf_44.avi,0,0,1,1,squat ok
bf_45.avi,0,1,0,1,squat ok
bf_46.avi,0,1,0,1,squat ok
bf_47.avi,0,1,0,1,squat ok
bf_48.avi,0,1,0,1,squat ok
bf_49.avi,0,1,0,1,squat ok
bf_5.mp4,0,1,0,1,squat ok
bf_50.avi,0,0,0,0,error
bf_51.avi,0,0,0,0,error
bf_52.avi,0,0,0,0,error
bf_53.avi,0,0,1,1,squat ok
